Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 42 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 42 (expression -> expression EQUALS expression .)
    COLON           reduce using rule 42 (expression -> expression EQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! SMALLER         [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! DIFF            [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression EQUALS expression .) ]


state 66

    (43) expression -> expression DIFF expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 43 (expression -> expression DIFF expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression DIFF expression .)
    RPAREN          reduce using rule 43 (expression -> expression DIFF expression .)
    COLON           reduce using rule 43 (expression -> expression DIFF expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! SMALLER         [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! DIFF            [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression DIFF expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression DIFF expression .) ]


state 67

    (44) expression -> expression AND expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 44 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression AND expression .)
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    COLON           reduce using rule 44 (expression -> expression AND expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SMALLER         [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIFF            [ reduce using rule 44 (expression -> expression AND expression .) ]
